"id_song"	"tag"
81591	psychic
109424	melancholic
109424	melodic
109424	soft
109424	soft pop
109424	vintage
368911	angry
368911	beat
368911	city
368911	club
368911	hip-hop
368911	rap
368911	repetitive
62807	intense
62807	melancholic
62807	rock pop
62807	slow
62807	soft
62807	space
1078407	confident
1078407	hopeful
1078407	love
1078407	night
1078407	rock pop
1078407	romantic
1078407	slow
1078407	soft
1078407	vintage
78677	melancholic
78677	melodic
78677	rock pop
78677	romantic
78677	vintage
407668	determined
407668	energy
407668	hard rock
407668	insistent
407668	powerful
407668	psychedelic
407668	psychic
289263	atmosphere
289263	delicate
289263	emotional
289263	mellow
289263	melodic
289263	soft
289263	soft pop
807387	agitated
807387	hip-hop
807387	night
807387	obsessive
807387	r&b
807387	rap
807387	repetitive
289267	atmosphere
289267	desolation
289267	melancholic
289267	new wave
289267	rock pop
289267	suggestive
42799	mellow
42799	melodic
42799	romantic
42799	soft
42799	soft pop
42799	vintage
42798	catchy
42798	hopeful
42798	rock pop
42798	soft
42798	vintage
608206	determined
608206	hard rock
608206	intense
608206	powerful
608206	psychic
608206	rock blues
380937	aggressive
380937	angry
380937	chaotic
380937	fast
380937	hard rock
380937	noise
380937	powerful
289269	adrenaline
289269	anxiety
289269	chaotic
289269	fast
289269	hard rock
289269	repetitive
289269	rock pop
56045	holiday
56045	hopeful
56045	love
56045	rhythm and blues
56045	rock pop
56045	travel
2213	melancholic
2213	mellow
2213	powerful
2213	rock pop
2213	slow
2213	soft
2212	aggressive
2212	agitated
2212	angry
2212	chaotic
2212	frantic
2212	hard rock
2212	noise
2212	powerful
78682	city
78682	glamour
78682	rock pop
78682	travel
78682	vintage
128440	lazy
128440	lonely
128440	melancholic
128440	rock blues
128440	sexy
128440	slow
128440	smooth
128440	soft
711923	adrenaline
711923	energy
711923	fast
711923	hard rock
711923	powerful
711923	repetitive
1065971	fast
1065971	holiday
1065971	movement
1065971	rock & roll
1065971	summertime
6141	confident
6141	love
6141	melancholic
6141	melodic
6141	rock pop
6141	romantic
6141	slow
6141	soft
1065975	breezy
1065975	energy
1065975	fast
1065975	remembrance
1065975	rock & roll
1065975	rock pop
1065975	summertime
375268	ballroom
375268	catchy
375268	energy
375268	fast
375268	movement
375268	playful
375268	rhythm and blues
375268	rock & roll
1071750	electronic
1071750	fast
1071750	psychic
1071750	repetitive
1071750	vintage
6140	confident
6140	folk contemporaneo
6140	lonely
6140	love
6140	melancholic
6140	mellow
6140	melodic
6140	romantic
6140	slow
6140	soft
6140	soft pop
1022712	angry
1022712	powerful
1022712	punk
1022712	rock pop
1022712	strong
701386	beat
701386	chic
701386	city
701386	glamour
701386	hip-hop
701386	movement
701386	night
701386	r&b
701386	rap
701386	sexy
701386	smooth
645731	melancholic
645731	psychedelic
645731	psychic
645731	repetitive
645731	rock pop
645731	vintage
645731	weird
166211	acoustic
166211	bizarre
166211	lonely
166211	rock pop
166212	bizarre
166212	breezy
166212	movement
166212	rock pop
175712	carefree
175712	catchy
175712	holiday
175712	rock pop
175712	travel
615735	breezy
615735	carefree
615735	chic
615735	love
615735	melodic
615735	rock pop
615735	romantic
615735	sexy
615735	soft
193527	intense
193527	melancholic
193527	rock pop
193527	slow
193527	soft
193527	space
193527	suggestive
1078425	atmosphere
1078425	intense
1078425	melodic
1078425	rock & roll
1078425	romantic
1078425	slow
1078425	soft
1078425	soulful
193525	agitated
193525	chaotic
193525	fast
193525	punk
193525	rock pop
193525	weird
1068462	aggressive
1068462	agitated
1068462	beat
1068462	chaotic
1068462	frantic
1068462	hard rock
7935	aggressive
7935	angry
7935	chaotic
7935	noise
7935	punk
7935	vintage
75777	fast
75777	melancholic
75777	rock pop
75777	space
75777	travel
76243	countryside
76243	folk contemporaneo
76243	repetitive
76243	rock blues
76243	suggestive
76243	travel
6144	bizarre
6144	breezy
6144	bright
6144	catchy
6144	hopeful
6144	rock pop
6144	summertime
1001319	brit pop
1001319	hard rock
1001319	obsessive
1001319	psychedelic
16459	hard rock
16459	holiday
16459	travel
16459	weird
16458	aggressive
16458	agitated
16458	hard rock
16458	psychic
16458	strong
421725	adrenaline
421725	determined
421725	energy
421725	exciting
421725	fast
421725	groove
421725	rhythm and blues
421725	rock & roll
421725	rock blues
421725	strong
434017	despair
434017	intense
434017	love
434017	passionate
434017	rhythm and blues
434017	rock blues
434017	sexy
434017	soul
35895	carefree
35895	countryside
35895	folk contemporaneo
35895	hopeful
35895	remembrance
35895	rock pop
35895	travel
35895	vintage
75765	beat
75765	carefree
75765	disco 70
75765	funk
75765	light
75765	movement
75765	vintage
75760	beat
75760	city
75760	club
75760	disco 70
75760	funk
75760	funk rock
75760	night
75760	repetitive
75760	sexy
75760	vintage
75762	beat
75762	catchy
75762	disco 70
75762	funk
75762	glamour
75762	movement
75762	night
75762	vintage
673472	adrenaline
673472	energy
673472	fast
673472	new wave
673472	powerful
673472	rock pop
801198	chic
801198	funk rock
801198	night
801198	repetitive
801198	slow
801198	soft
801198	vintage
358658	carefree
358658	catchy
358658	energy
358658	enthusiastic
358658	rhythm and blues
358658	soul
1068465	chaotic
1068465	hard rock
1068465	movement
1068465	noise
1068465	powerful
1068465	punk
1068465	rock & roll
1068465	weird
953155	adrenaline
953155	agitated
953155	fast
953155	frantic
953155	punk
953155	repetitive
953155	rock pop
541812	energy
541812	exciting
541812	hard rock
541812	movement
541812	passionate
541812	powerful
541812	rock blues
541812	sexy
541812	soft
541812	strong
104100	aggressive
104100	hard rock
104100	noise
104100	powerful
1028388	bizarre
1028388	carefree
1028388	catchy
1028388	country rock
1028388	countryside
1028388	energy
1028388	fast
31145	aggressive
31145	angry
31145	energy
31145	hard rock
31145	psychic
31145	repetitive
379925	catchy
379925	city
379925	club
379925	disco 70
379925	funk
379925	rap
379925	repetitive
379925	vintage
65400	carefree
65400	catchy
65400	chic
65400	holiday
65400	hopeful
65400	rock pop
65400	soul
65400	vintage
122518	delicate
122518	love
122518	melancholic
122518	romantic
122518	slow
122518	soft
729257	country rock
729257	countryside
729257	delicate
729257	folk contemporaneo
729257	gentle
729257	melancholic
729257	romantic
729257	soft
5165	anxiety
5165	energy
5165	fast
5165	hard rock
5165	psychedelic
5165	repetitive
717944	adrenaline
717944	beat
717944	dance pop
717944	glamour
717944	movement
717944	repetitive
63557	energy
63557	fast
63557	rock pop
63557	space
63557	suggestive
5168	agitated
5168	hard rock
5168	obsessive
5168	psychedelic
5168	psychic
5168	repetitive
5169	desolation
5169	hard rock
5169	lazy
5169	psychedelic
5169	psychic
5169	vintage
58821	ballroom
58821	energy
58821	exciting
58821	fast
58821	movement
58821	rock & roll
356738	agitated
356738	confused
356738	frantic
356738	new wave
356738	rap
356738	repetitive
356738	vintage
5286	desolation
5286	hard rock
5286	psychedelic
5286	psychic
5286	strong
216810	country rock
216810	countryside
216810	energy
216810	holiday
216810	movement
216810	rock & roll
216810	summertime
993092	confident
993092	energy
993092	evocative
993092	rock pop
993092	suggestive
160553	anxiety
160553	obsessive
160553	psychedelic
160553	psychic
160553	weird
7947	adrenaline
7947	agitated
7947	energy
7947	fast
7947	hard rock
7947	powerful
7947	punk
12802	emotional
12802	love
12802	melodic
12802	rock pop
12802	romantic
12802	slow
12802	soft
160554	fast
160554	hard rock
160554	powerful
160554	psychedelic
160554	psychic
160554	repetitive
160557	exciting
160557	powerful
160557	repetitive
160557	rock blues
160557	suggestive
81944	desolation
81944	hard rock
81944	lazy
81944	melancholic
81944	psychic
81944	punk
160559	bizarre
160559	catchy
160559	confident
160559	movement
160559	playful
160559	rock blues
160559	soft
160558	anxiety
160558	repetitive
160558	rock blues
160558	soft
160558	weird
231256	brit pop
231256	love
231256	melancholic
231256	rock pop
231256	romantic
231256	soft
374873	aggressive
374873	agitated
374873	fast
374873	psychic
374873	repetitive
374873	rock pop
362964	angry
362964	beat
362964	club
362964	rap
362964	repetitive
67911	intense
67911	mellow
67911	rhythm and blues
67911	soft
67911	soul
67911	soulful
67912	bizarre
67912	groove
67912	rock pop
67912	suggestive
67912	weird
496432	agitated
496432	confused
496432	energy
496432	fast
496432	rock pop
972028	chaotic
972028	country rock
972028	energy
972028	fast
972028	rock pop
972028	weird
180878	energy
180878	evocative
180878	exciting
180878	folk contemporaneo
180878	groove
180878	hopeful
180878	rock blues
180878	space
180878	suggestive
180878	travel
748668	breezy
748668	catchy
748668	chic
748668	glamour
748668	hopeful
748668	love
748668	rock pop
748668	space
748668	travel
379573	electronic
379573	fast
379573	new wave
379573	repetitive
379573	rock pop
379573	vintage
356742	aggressive
356742	angry
356742	rap
356741	anxiety
356741	confused
356741	noise
356741	obsessive
356741	psychedelic
356741	psychic
356741	repetitive
209376	determined
209376	energy
209376	groove
209376	repetitive
209376	rhythm and blues
209376	rock blues
953152	adrenaline
953152	agitated
953152	anxiety
953152	frantic
953152	punk
356745	aggressive
356745	agitated
356745	angry
356745	beat
356745	fast
356745	hip-hop
356745	rap
63894	adrenaline
63894	energy
63894	hard rock
63894	powerful
63894	travel
74329	confident
74329	melancholic
74329	rock pop
74329	romantic
74329	slow
74329	soft
